Pclavus28592	S
Pclavus5496	T
Pclavus196644	K
Pclavus81312	K
Pclavus32091	A
Pclavus44462	T
Pclavus71222	T
Pclavus130219	A
Pclavus20362	T
Pclavus141483	J
Pclavus670	J
Pclavus110433	Z
Pclavus191802	U
Pclavus41273	A
Pclavus21358	P
Pclavus609	Z
Pclavus33529	S
Pclavus44586	K
Pclavus68275	D
Pclavus57042	I
Pclavus180415	S
Pclavus30330	W
Pclavus24624	O
Pclavus20910	T
Pclavus9241	Z
Pclavus13735	P
Pclavus27230	BK
Pclavus25087	B
Pclavus91856	J
Pclavus200135	C
Pclavus169692	F
Pclavus4209	S
Pclavus4648	T
Pclavus120300	T
Pclavus67073	L
Pclavus171113	Q
Pclavus118030	C
Pclavus18079	J
Pclavus83684	I
Pclavus122415	T
Pclavus40638	I
Pclavus145808	S
Pclavus65195	K
Pclavus64279	S
Pclavus44154	O
Pclavus10998	L
Pclavus120779	TV
Pclavus36380	T
Pclavus175469	P
Pclavus1309	T
Pclavus26771	I
Pclavus195077	T
Pclavus31404	S
Pclavus108716	Z
Pclavus118057	MV
Pclavus104403	PT
Pclavus7893	L
Pclavus152350	V
Pclavus12817	FP
Pclavus6787	Q
Pclavus105618	C
Pclavus40846	K
Pclavus135284	E
Pclavus40546	TW
Pclavus106197	KT
Pclavus30268	P
Pclavus165635	T
Pclavus19592	T
Pclavus139222	T
Pclavus48853	T
Pclavus139458	S
Pclavus15370	Q
Pclavus182357	G
Pclavus162246	S
Pclavus132855	GM
Pclavus196976	P
Pclavus20985	Z
Pclavus110876	T
Pclavus112914	J
Pclavus55565	I
Pclavus7972	S
Pclavus147315	O
Pclavus144734	K
Pclavus182130	Z
Pclavus18476	I
Pclavus19508	S
Pclavus137330	S
Pclavus137577	Z
Pclavus81638	I
Pclavus33436	T
Pclavus39081	T
Pclavus5338	G
Pclavus158871	S
Pclavus58166	U
Pclavus5106	O
Pclavus158663	U
Pclavus54907	Z
Pclavus36174	K
Pclavus2898	A
Pclavus49279	Q
Pclavus32814	S
Pclavus2129	Q
Pclavus24686	O
Pclavus67202	F
Pclavus40014	F
Pclavus83834	I
Pclavus130425	T
Pclavus124478	-
Pclavus46760	K
Pclavus6471	O
Pclavus60246	T
Pclavus143065	J
Pclavus134550	T
Pclavus93489	T
Pclavus164945	L
Pclavus18870	IT
Pclavus1294	C
Pclavus29599	K
Pclavus32275	P
Pclavus106729	O
Pclavus21710	T
Pclavus162877	S
Pclavus24217	S
Pclavus55537	Z
Pclavus82180	J
Pclavus27801	T
Pclavus78344	K
Pclavus29671	S
Pclavus2984	T
Pclavus13998	B
Pclavus83588	C
Pclavus34491	S
Pclavus31703	J
Pclavus3321	O
Pclavus5550	D
Pclavus8713	TZ
Pclavus61926	T
Pclavus82689	O
Pclavus51445	T
Pclavus119	L
Pclavus19658	O
Pclavus85471	S
Pclavus159240	T
Pclavus15097	E
Pclavus50385	O
Pclavus43505	S
Pclavus17168	T
Pclavus5564	TU
Pclavus2636	Z
Pclavus3419	K
Pclavus161221	O
Pclavus195703	M
Pclavus175387	A
Pclavus104517	O
Pclavus55455	U
Pclavus36688	J
Pclavus55249	U
Pclavus29369	KLT
Pclavus23700	B
Pclavus22482	CH
Pclavus137472	U
Pclavus13183	G
Pclavus178318	I
Pclavus12279	Q
Pclavus7297	Z
Pclavus117000	O
Pclavus124944	S
Pclavus50648	S
Pclavus19510	S
Pclavus141284	I
Pclavus2999	S
Pclavus27912	G
Pclavus183925	V
Pclavus73931	Q
Pclavus54371	I
Pclavus3755	L
Pclavus9281	S
Pclavus122433	P
Pclavus56792	S
Pclavus41833	U
Pclavus147609	S
Pclavus8408	O
Pclavus9025	Z
Pclavus148604	Z
Pclavus48298	U
Pclavus93472	T
Pclavus183451	S
Pclavus2408	U
Pclavus120870	S
Pclavus105997	Q
Pclavus28954	O
Pclavus158475	T
Pclavus14571	G
Pclavus772	K
Pclavus89615	S
Pclavus21109	K
Pclavus134279	O
Pclavus2679	M
Pclavus139642	O
Pclavus55222	BK
Pclavus3013	U
Pclavus136189	UY
Pclavus30272	KOT
Pclavus197642	T
Pclavus16855	Z
Pclavus160326	TZ
Pclavus34156	S
Pclavus2784	S
Pclavus18786	P
Pclavus196939	S
Pclavus49678	T
Pclavus17603	H
Pclavus35944	U
Pclavus10192	O
Pclavus25480	S
Pclavus44329	Q
Pclavus160997	Z
Pclavus24630	A
Pclavus23836	K
Pclavus23670	D
Pclavus163943	M
Pclavus26932	E
Pclavus182209	O
Pclavus6005	A
Pclavus196234	S
Pclavus3421	ADK
Pclavus163392	OT
Pclavus3117	Z
Pclavus125551	Z
Pclavus36933	E
Pclavus94020	Q
Pclavus39719	K
Pclavus22811	I
Pclavus91180	O
Pclavus46685	E
Pclavus1928	J
Pclavus42235	S
Pclavus20734	G
Pclavus6668	K
Pclavus187410	K
Pclavus77398	T
Pclavus15270	J
Pclavus48219	F
Pclavus205846	J
Pclavus119651	U
Pclavus82835	CE
Pclavus3560	O
Pclavus156159	TU
Pclavus114469	K
Pclavus45142	I
Pclavus186481	J
Pclavus190248	U
Pclavus174791	PT
Pclavus156926	J
Pclavus149959	T
Pclavus26857	PT
Pclavus8347	Z
Pclavus1597	O
Pclavus30790	S
Pclavus21136	A
Pclavus8111	K
Pclavus78024	KLO
Pclavus57499	T
Pclavus144142	T
Pclavus2011	T
Pclavus21877	M
Pclavus62702	J
Pclavus93705	G
Pclavus17718	F
Pclavus156764	G
Pclavus55061	EH
Pclavus17896	S
Pclavus153355	Q
Pclavus106525	U
Pclavus52817	C
Pclavus159414	E
Pclavus49692	J
Pclavus29174	S
Pclavus106865	S
Pclavus10125	Z
Pclavus162105	J
Pclavus8630	S
Pclavus193645	K
Pclavus3572	T
Pclavus39465	O
Pclavus29722	S
Pclavus25729	J
Pclavus9576	T
Pclavus123999	L
Pclavus5878	UY
Pclavus198073	F
Pclavus106325	Z
Pclavus33481	S
Pclavus8551	S
Pclavus182694	A
Pclavus86133	T
Pclavus141694	L
Pclavus196453	Z
Pclavus2462	S
Pclavus163996	P
Pclavus145850	O
Pclavus203127	BT
Pclavus78985	T
Pclavus55273	E
Pclavus18295	J
Pclavus122520	G
Pclavus15325	S
Pclavus29020	Q
Pclavus53086	C
Pclavus147299	L
Pclavus1361	T
Pclavus594	S
Pclavus143924	T
Pclavus8974	A
Pclavus23305	G
Pclavus27478	I
Pclavus6331	O
Pclavus22540	O
Pclavus16235	U
Pclavus64863	O
Pclavus50415	D
Pclavus42106	ADK
Pclavus10043	S
Pclavus13544	A
Pclavus95920	J
Pclavus54100	Z
Pclavus18630	UY
Pclavus16744	T
Pclavus2022	O
Pclavus27318	UY
Pclavus159445	O
Pclavus27816	H
Pclavus20458	S
Pclavus4522	S
Pclavus39902	S
Pclavus40611	S
Pclavus152733	O
Pclavus141869	K
Pclavus1653	C
Pclavus65450	K
Pclavus50563	I
Pclavus42815	T
Pclavus151432	S
Pclavus49193	S
Pclavus18448	E
Pclavus3166	C
Pclavus8806	E
Pclavus35407	T
Pclavus4139	K
Pclavus147683	L
Pclavus102289	C
Pclavus39829	T
Pclavus23856	O
Pclavus126735	BD
Pclavus23563	Z
Pclavus115817	E
Pclavus18823	-
Pclavus10843	T
Pclavus30585	G
Pclavus173774	O
Pclavus2841	J
Pclavus151819	T
Pclavus2269	U
Pclavus26404	T
Pclavus28083	O
Pclavus25771	E
Pclavus28891	V
Pclavus122724	S
Pclavus85632	T
Pclavus18528	S
Pclavus135361	J
Pclavus1151	Z
Pclavus33859	S
Pclavus99547	E
Pclavus26875	T
Pclavus5247	BT
Pclavus24302	K
Pclavus79060	J
Pclavus32088	O
Pclavus25930	DO
Pclavus58151	E
Pclavus13942	J
Pclavus110651	J
Pclavus134004	J
Pclavus132039	OT
Pclavus53370	S
Pclavus106393	I
Pclavus74865	L
Pclavus22485	O
Pclavus195785	AJ
Pclavus94554	G
Pclavus4266	S
Pclavus193167	S
Pclavus114927	S
Pclavus10766	T
Pclavus165598	T
Pclavus78390	Z
Pclavus46094	J
Pclavus90433	M
Pclavus7513	U
Pclavus5488	G
Pclavus78054	T
Pclavus24292	OU
Pclavus1023	N
Pclavus193797	I
Pclavus137923	U
Pclavus205327	J
Pclavus81803	K
Pclavus12862	C
Pclavus140088	T
Pclavus110857	I
Pclavus1145	Q
Pclavus61125	U
Pclavus183782	Z
Pclavus4295	J
Pclavus94108	DT
Pclavus90827	K
Pclavus19558	T
Pclavus80768	J
Pclavus61395	L
Pclavus83412	T
Pclavus46712	S
Pclavus53899	C
Pclavus29127	K
Pclavus10408	Q
Pclavus4375	U
Pclavus4080	L
Pclavus15047	T
Pclavus56973	S
Pclavus149984	O
Pclavus9723	T
Pclavus43108	C
Pclavus52023	S
Pclavus30800	J
Pclavus112088	S
Pclavus30737	P
Pclavus936	A
Pclavus34307	J
Pclavus135506	O
Pclavus36073	OT
Pclavus13432	E
Pclavus176196	T
Pclavus31242	P
Pclavus20435	K
Pclavus131452	T
Pclavus1818	O
Pclavus35053	U
Pclavus156754	O
Pclavus120313	O
Pclavus23257	P
Pclavus89292	A
Pclavus110101	T
Pclavus190685	T
Pclavus41228	I
Pclavus27089	K
Pclavus25909	U
Pclavus161313	U
Pclavus51532	G
Pclavus35389	Z
Pclavus21189	J
Pclavus104878	T
Pclavus130722	Z
Pclavus75503	B
Pclavus116140	O
Pclavus49024	KLT
Pclavus166758	K
Pclavus110471	K
Pclavus199602	C
Pclavus173305	Q
Pclavus8933	TU
Pclavus141764	K
Pclavus19581	L
Pclavus13621	T
Pclavus13209	A
Pclavus8826	G
Pclavus148176	J
Pclavus91927	T
Pclavus3366	O
Pclavus140568	TW
Pclavus23866	E
Pclavus110505	DT
Pclavus20617	E
Pclavus28033	U
Pclavus40448	L
Pclavus135208	S
Pclavus57996	J
Pclavus9557	A
Pclavus105032	U
Pclavus396	K
Pclavus14900	T
Pclavus30907	S
Pclavus24727	Z
Pclavus4303	K
Pclavus36917	IQ
Pclavus801	U
Pclavus31003	O
Pclavus27375	S
Pclavus9168	O
Pclavus62182	T
Pclavus4132	O
Pclavus2185	E
Pclavus106113	U
Pclavus11220	K
Pclavus10894	H
Pclavus158519	H
Pclavus136651	T
Pclavus167266	T
Pclavus69157	I
Pclavus12541	Z
Pclavus185699	P
Pclavus78042	E
Pclavus16872	S
Pclavus125301	K
Pclavus11302	K
Pclavus127736	J
Pclavus15836	O
Pclavus158218	O
Pclavus135431	T
Pclavus6461	A
Pclavus11801	O
Pclavus7265	A
Pclavus68317	T
Pclavus3108	AJ
Pclavus81197	J
Pclavus66923	T
Pclavus30227	J
Pclavus158510	S
Pclavus5353	S
Pclavus144643	G
Pclavus83548	T
Pclavus934	S
Pclavus87875	P
Pclavus188850	T
Pclavus202366	W
Pclavus41295	E
Pclavus1921	A
Pclavus151810	L
Pclavus12391	S
Pclavus8443	S
Pclavus104132	T
Pclavus157522	-
Pclavus1651	O
Pclavus186225	Z
Pclavus29109	P
Pclavus119960	O
Pclavus36790	K
Pclavus13033	S
Pclavus16086	T
Pclavus112455	O
Pclavus24692	O
Pclavus143397	F
Pclavus45969	S
Pclavus23286	UZ
Pclavus46199	S
Pclavus15793	J
Pclavus67228	I
Pclavus61100	F
Pclavus190350	A
Pclavus29409	S
Pclavus1629	S
Pclavus168924	T
Pclavus147162	J
Pclavus154599	Z
Pclavus105931	O
Pclavus107566	T
Pclavus104565	O
Pclavus83610	P
Pclavus48321	U
Pclavus90743	Q
Pclavus62770	O
Pclavus47869	D
Pclavus14240	S
Pclavus132367	T
Pclavus116068	PT
Pclavus10241	K
Pclavus32234	T
Pclavus126	GT
Pclavus135753	O
Pclavus31858	O
Pclavus19660	T
Pclavus50777	K
Pclavus1602	Z
Pclavus80328	K
Pclavus17451	S
Pclavus10858	T
Pclavus79364	PT
Pclavus21460	O
Pclavus100880	S
Pclavus19674	DZ
Pclavus89443	S
Pclavus117927	O
Pclavus19683	U
Pclavus1670	C
Pclavus115977	CO
Pclavus196527	Z
Pclavus28521	T
Pclavus160555	S
Pclavus42	TV
Pclavus52887	U
Pclavus27109	O
Pclavus5392	T
Pclavus1123	J
Pclavus120193	S
Pclavus54467	S
Pclavus132682	T
Pclavus169955	Q
Pclavus70205	K
Pclavus52950	O
Pclavus38107	U
Pclavus7587	K
Pclavus60100	K
Pclavus1019	K
Pclavus115747	S
Pclavus45674	S
Pclavus137674	D
Pclavus74492	O
Pclavus60968	S
Pclavus62184	T
Pclavus68026	LT
Pclavus9976	S
Pclavus20845	U
Pclavus97917	O
Pclavus21654	S
Pclavus7954	A
Pclavus197070	E
Pclavus124243	CO
Pclavus122958	S
Pclavus111261	P
Pclavus26440	AD
Pclavus30872	T
Pclavus9130	A
Pclavus159189	S
Pclavus54236	U
Pclavus203068	O
Pclavus132762	T
Pclavus11756	O
Pclavus23346	K
Pclavus179085	L
Pclavus7008	E
Pclavus149243	OU
Pclavus1190	S
Pclavus34628	G
Pclavus8626	O
Pclavus1147	O
Pclavus3211	G
Pclavus843	TU
Pclavus149420	S
Pclavus18468	J
Pclavus68969	B
Pclavus6729	Q
Pclavus178288	S
Pclavus14440	S
Pclavus108033	O
Pclavus70100	S
Pclavus52700	J
Pclavus19924	TZ
Pclavus77668	O
Pclavus148585	S
Pclavus162171	T
Pclavus5308	O
Pclavus28114	K
Pclavus167528	J
Pclavus130814	T
Pclavus56247	S
Pclavus164429	-
Pclavus8268	G
Pclavus5511	A
Pclavus116023	O
Pclavus65240	U
Pclavus199520	G
Pclavus188207	Q
Pclavus8076	T
Pclavus4751	A
Pclavus3222	J
Pclavus7998	S
Pclavus156962	T
Pclavus119277	P
Pclavus9452	B
Pclavus85013	O
Pclavus137187	T
Pclavus185811	O
Pclavus372	T
Pclavus18653	CO
Pclavus48199	O
Pclavus5520	T
Pclavus157468	S
Pclavus183169	S
Pclavus57172	Z
Pclavus43037	T
Pclavus47857	PQ
Pclavus52042	G
Pclavus50631	I
Pclavus168910	J
Pclavus37810	K
Pclavus49101	J
Pclavus18886	J
Pclavus46377	S
Pclavus18121	L
Pclavus13584	E
Pclavus1163	U
Pclavus161589	DZ
Pclavus108301	S
Pclavus100328	Z
Pclavus6217	T
Pclavus110236	O
Pclavus546	T
Pclavus23118	Z
Pclavus54141	D
Pclavus40339	AL
Pclavus14893	O
Pclavus3054	C
Pclavus7464	I
Pclavus26714	L
Pclavus15701	T
Pclavus16462	-
Pclavus104624	T
Pclavus51330	K
Pclavus21071	O
Pclavus164182	E
Pclavus138591	DKT
Pclavus45287	T
Pclavus20335	Q
Pclavus15749	S
Pclavus166896	S
Pclavus186185	Z
Pclavus1243	Z
Pclavus103511	T
Pclavus36610	J
Pclavus122754	UZ
Pclavus174233	S
Pclavus201658	U
Pclavus24438	A
Pclavus15481	S
Pclavus10547	S
Pclavus24320	T
Pclavus159546	J
Pclavus462	U
Pclavus32501	Q
Pclavus31239	S
Pclavus138098	Z
Pclavus78646	GOT
Pclavus7667	S
Pclavus5603	I
Pclavus22016	C
Pclavus78629	O
Pclavus20487	Z
Pclavus157749	T
Pclavus79112	U
Pclavus3342	F
Pclavus11268	J
Pclavus63824	U
Pclavus175880	A
Pclavus8059	P
Pclavus4739	S
Pclavus2949	O
Pclavus132237	D
Pclavus25918	G
Pclavus15239	K
Pclavus183403	S
Pclavus12566	O
Pclavus24752	Q
Pclavus194733	U
Pclavus158685	O
Pclavus196331	S
Pclavus26563	Q
Pclavus13753	P
Pclavus3392	T
Pclavus67410	Z
Pclavus47249	I
Pclavus20453	TU
Pclavus19646	U
Pclavus1168	O
Pclavus4351	B
Pclavus106523	-
Pclavus129813	BDL
Pclavus43463	O
Pclavus3563	TV
Pclavus63727	G
Pclavus194165	A
Pclavus56023	E
Pclavus64555	S
Pclavus4823	Z
Pclavus14856	S
Pclavus13434	V
Pclavus9304	O
Pclavus41232	IT
Pclavus106347	M
Pclavus55133	K
Pclavus12606	PT
Pclavus8201	T
Pclavus114867	C
Pclavus35983	D
Pclavus145	O
Pclavus47732	T
Pclavus36569	I
Pclavus12748	S
Pclavus3786	J
Pclavus6682	S
Pclavus162717	I
Pclavus25719	K
Pclavus16625	Z
Pclavus359	O
Pclavus7490	G
Pclavus95420	H
Pclavus14222	T
Pclavus53923	M
Pclavus12989	K
Pclavus169105	KT
Pclavus703	L
Pclavus49731	O
Pclavus24813	T
Pclavus2919	J
Pclavus12433	J
Pclavus197183	E
Pclavus194581	S
Pclavus186375	C
Pclavus27013	I
Pclavus176099	U
Pclavus44565	S
Pclavus14421	O
Pclavus192749	O
Pclavus172226	KLT
Pclavus38074	T
Pclavus187330	T
Pclavus77451	J
Pclavus51562	J
Pclavus198666	K
Pclavus148725	S
Pclavus7550	M
Pclavus46013	O
Pclavus17423	S
Pclavus60776	S
Pclavus2771	M
Pclavus118705	K
Pclavus34313	K
Pclavus9023	S
Pclavus90954	Z
